INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Remitee', 'https://media.licdn.com/dms/image/v2/C4E0BAQECSMAraGhoTQ/company-logo_100_100/company-logo_100_100/0/1637793510038/remitee_logo?e=2147483647&v=beta&t=sHZF4f_TPDJwyLg5T3T9IWNOmdK88XX1DkSvsY9UYvA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Baufest', 'https://media.licdn.com/dms/image/v2/D4D0BAQF5aEWN8URfhQ/company-logo_100_100/company-logo_100_100/0/1719875873084/baufest_logo?e=2147483647&v=beta&t=fdbDKaWaejCsIHfJueVbaF0JJsTpil5lA6Dm2PXpC1Y');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Keep', 'https://media.licdn.com/dms/image/v2/C560BAQG1iSNIWU2HtQ/company-logo_100_100/company-logo_100_100/0/1635184105280?e=2147483647&v=beta&t=6Hd1xsSqeloBhWSK2ErsstA03jfW-OgecYr3f6z8YOM');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('C&S Informática', 'https://media.licdn.com/dms/image/v2/D4D0BAQGNxx9g51P8ZA/company-logo_100_100/company-logo_100_100/0/1724160686287/cs_informatica_sa_logo?e=2147483647&v=beta&t=ucPXcwHN06XtXWwsdm8GfOIZqf5XDKMJT2ncl5_Dp94');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Empleos IT', 'https://media.licdn.com/dms/image/v2/C4E0BAQGO68LOl4pI6A/company-logo_100_100/company-logo_100_100/0/1630574821154/empleos_it_argentina_logo?e=2147483647&v=beta&t=URzZ3wFswLsKVqM3m5hxaS1b9JC1yTIlT6ocTb8Qvtw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Empleos IT', 'https://media.licdn.com/dms/image/v2/C4E0BAQGO68LOl4pI6A/company-logo_100_100/company-logo_100_100/0/1630574821154/empleos_it_argentina_logo?e=2147483647&v=beta&t=URzZ3wFswLsKVqM3m5hxaS1b9JC1yTIlT6ocTb8Qvtw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Talan', 'https://media.licdn.com/dms/image/v2/D4E0BAQHLUnOa9M0qTA/company-logo_100_100/company-logo_100_100/0/1731454594342/talan_logo?e=2147483647&v=beta&t=EutH6UdO1_NXWDj1RtW_oSJ3EkLl5iw7HgjZcdpLOZY');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Kapsch Group', 'https://media.licdn.com/dms/image/v2/D4D0BAQEwyI3ZTF1sPQ/company-logo_100_100/company-logo_100_100/0/1690297518498/kapsch_ag_logo?e=2147483647&v=beta&t=f2_lrvlYke80pV_iR1yVpVscfrmYYJXko3etD1rsvp8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Quadion Technologies', 'https://media.licdn.com/dms/image/v2/C4E0BAQGTQOXwobSsEA/company-logo_100_100/company-logo_100_100/0/1631338364981?e=2147483647&v=beta&t=H02d0Qz-AUnhlwCGg_ND0e_lC11_z_jG0atvz_UM4P8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Confidencial', 'https://static.licdn.com/aero-v1/sc/h/6puxblwmhnodu6fjircz4dn4h');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Corbin & Brooks', 'https://media.licdn.com/dms/image/v2/C560BAQEX7vv31oJM7A/company-logo_100_100/company-logo_100_100/0/1651510136303?e=2147483647&v=beta&t=N7pjlqJHPFr5LUZ2FFi09nq1TseFcS1J2DJRzbQvTkQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Workana', 'https://media.licdn.com/dms/image/v2/C560BAQGoqkevfsjWqw/company-logo_100_100/company-logo_100_100/0/1644840712528/workana_logo?e=2147483647&v=beta&t=6Fn_iSwc0Kyld18PQB_fGW5pNvh65vX5ADMXCL_wUj0');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Snatch UP', 'https://media.licdn.com/dms/image/v2/D4D0BAQGysUkydAVqWg/company-logo_100_100/company-logo_100_100/0/1708544683176?e=2147483647&v=beta&t=YptTnwOn88X3Z3MNw6LA4OOw09-KOLiYZZMy72Lovd8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('NeuralSoft', 'https://media.licdn.com/dms/image/v2/D4D0BAQFQVdKADpuEXg/company-logo_100_100/company-logo_100_100/0/1664310616552?e=2147483647&v=beta&t=XS34an-e53Zb28Ei3eH_26R_d4y2nipSqGTN0NmhT7w');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mappa', 'https://media.licdn.com/dms/image/v2/D4D0BAQEXvLysUYal9A/company-logo_100_100/company-logo_100_100/0/1721493371136/mappa_ai_logo?e=2147483647&v=beta&t=I-rYiriueYRxafkRkGUGfUJhnf5mRIiW0WUZnf8DXRg');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('International Digital Partners', 'https://media.licdn.com/dms/image/v2/D4E0BAQG-DU348bft2Q/company-logo_100_100/company-logo_100_100/0/1706198207729/international_digital_partners_logo?e=2147483647&v=beta&t=4tQSswimBWY7YmbUqLhI-OUVhGV8sqB2FxuUaO_PB-Q');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Deel', 'https://media.licdn.com/dms/image/v2/D4E0BAQES3O6oszqhug/company-logo_100_100/company-logo_100_100/0/1708945543116/deel_logo?e=2147483647&v=beta&t=Fau0xMWDcBZBc0da0npl7URSdl6Qqf_OVNbBMz6DMsU');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
